False,3,"(1, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0,2,"(1, 0, 0)","(0, 0, 0)",0,0
False,3,"(1, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0,3,"(1, 0, 1)","(0, 0, 0)","(1, 0, 0)",0,0
False,3,"(1, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0,3,"(1, 1, 0)","(0, 0, 0)","(1, 0, 0)",0,0
True,3,"(1, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0,3,"(1, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0
False,3,"(1, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0,3,"(0, 1, 0)","(0, 0, 0)","(1, 0, 0)",0,0
False,3,"(1, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0,3,"(0, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0
False,3,"(1, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0,3,"(0, 0, 0)","(1, 0, 0)","(2, 0, 0)",0,0
False,3,"(1, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0,3,"(0, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0
False,3,"(1, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0,3,"(1, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0
False,3,"(0, 1, 0)","(0, 0, 0)","(1, 0, 0)",0,0,1,"(0, 0, 0)",0,0
False,3,"(0, 1, 0)","(0, 0, 0)","(1, 0, 0)",0,0,2,"(1, 0, 0)","(0, 0, 0)",0,0
False,3,"(0, 1, 0)","(0, 0, 0)","(1, 0, 0)",0,0,3,"(1, 0, 1)","(0, 0, 0)","(1, 0, 0)",0,0
False,3,"(0, 1, 0)","(0, 0, 0)","(1, 0, 0)",0,0,3,"(1, 1, 0)","(0, 0, 0)","(1, 0, 0)",0,0
False,3,"(0, 1, 0)","(0, 0, 0)","(1, 0, 0)",0,0,3,"(1, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0
True,3,"(0, 1, 0)","(0, 0, 0)","(1, 0, 0)",0,0,3,"(0, 1, 0)","(0, 0, 0)","(1, 0, 0)",0,0
False,3,"(0, 1, 0)","(0, 0, 0)","(1, 0, 0)",0,0,3,"(0, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0
False,3,"(0, 1, 0)","(0, 0, 0)","(1, 0, 0)",0,0,3,"(0, 0, 0)","(1, 0, 0)","(2, 0, 0)",0,0
False,3,"(0, 1, 0)","(0, 0, 0)","(1, 0, 0)",0,0,3,"(0, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0
False,3,"(0, 1, 0)","(0, 0, 0)","(1, 0, 0)",0,0,3,"(1, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0
False,3,"(0, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0,1,"(0, 0, 0)",0,0
False,3,"(0, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0,2,"(1, 0, 0)","(0, 0, 0)",0,0
False,3,"(0, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0,3,"(1, 0, 1)","(0, 0, 0)","(1, 0, 0)",0,0
False,3,"(0, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0,3,"(1, 1, 0)","(0, 0, 0)","(1, 0, 0)",0,0
False,3,"(0, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0,3,"(1, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0
False,3,"(0, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0,3,"(0, 1, 0)","(0, 0, 0)","(1, 0, 0)",0,0
True,3,"(0, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0,3,"(0, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0
False,3,"(0, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0,3,"(0, 0, 0)","(1, 0, 0)","(2, 0, 0)",0,0
False,3,"(0, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0,3,"(0, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0
False,3,"(0, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0,3,"(1, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0
False,3,"(0, 0, 0)","(1, 0, 0)","(2, 0, 0)",0,0,1,"(0, 0, 0)",0,0
False,3,"(0, 0, 0)","(1, 0, 0)","(2, 0, 0)",0,0,2,"(1, 0, 0)","(0, 0, 0)",0,0
False,3,"(0, 0, 0)","(1, 0, 0)","(2, 0, 0)",0,0,3,"(1, 0, 1)","(0, 0, 0)","(1, 0, 0)",0,0
False,3,"(0, 0, 0)","(1, 0, 0)","(2, 0, 0)",0,0,3,"(1, 1, 0)","(0, 0, 0)","(1, 0, 0)",0,0
False,3,"(0, 0, 0)","(1, 0, 0)","(2, 0, 0)",0,0,3,"(1, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0
False,3,"(0, 0, 0)","(1, 0, 0)","(2, 0, 0)",0,0,3,"(0, 1, 0)","(0, 0, 0)","(1, 0, 0)",0,0
False,3,"(0, 0, 0)","(1, 0, 0)","(2, 0, 0)",0,0,3,"(0, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0
True,3,"(0, 0, 0)","(1, 0, 0)","(2, 0, 0)",0,0,3,"(0, 0, 0)","(1, 0, 0)","(2, 0, 0)",0,0
False,3,"(0, 0, 0)","(1, 0, 0)","(2, 0, 0)",0,0,3,"(0, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0
False,3,"(0, 0, 0)","(1, 0, 0)","(2, 0, 0)",0,0,3,"(1, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0
False,3,"(0, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0,1,"(0, 0, 0)",0,0
False,3,"(0, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0,2,"(1, 0, 0)","(0, 0, 0)",0,0
False,3,"(0, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0,3,"(1, 0, 1)","(0, 0, 0)","(1, 0, 0)",0,0
False,3,"(0, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0,3,"(1, 1, 0)","(0, 0, 0)","(1, 0, 0)",0,0
False,3,"(0, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0,3,"(1, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0
False,3,"(0, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0,3,"(0, 1, 0)","(0, 0, 0)","(1, 0, 0)",0,0
False,3,"(0, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0,3,"(0, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0
False,3,"(0, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0,3,"(0, 0, 0)","(1, 0, 0)","(2, 0, 0)",0,0
True,3,"(0, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0,3,"(0, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0
False,3,"(0, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0,3,"(1, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0
False,3,"(1, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0,1,"(0, 0, 0)",0,0
False,3,"(1, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0,2,"(1, 0, 0)","(0, 0, 0)",0,0
False,3,"(1, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0,3,"(1, 0, 1)","(0, 0, 0)","(1, 0, 0)",0,0
False,3,"(1, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0,3,"(1, 1, 0)","(0, 0, 0)","(1, 0, 0)",0,0
False,3,"(1, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0,3,"(1, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0
False,3,"(1, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0,3,"(0, 1, 0)","(0, 0, 0)","(1, 0, 0)",0,0
False,3,"(1, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0,3,"(0, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0
False,3,"(1, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0,3,"(0, 0, 0)","(1, 0, 0)","(2, 0, 0)",0,0
False,3,"(1, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0,3,"(0, 0, 0)","(0, 0, 1)","(1, 0, 1)",0,0
True,3,"(1, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0,3,"(1, 0, 0)","(0, 1, 0)","(1, 1, 0)",0,0
